property_url;broker_x;district_x;price_x;type_x;city_x;state_x;ref_x;category_x;area_x;lat_x;long_x;num_bedroom_x;num_bathroom_x;num_garage_x;broker_y;district_y;price_y;type_y;city_y;state_y;ref_y;category_y;area_y;lat_y;long_y;num_bedroom_y;num_bathroom_y;num_garage_y;added_date
https://www.pedrogranado.com.br/comprar/maringa/apartamento/padrao/zona-08/43163;Pedro Granado Imóveis;Zona 08;R$ 375.000,00;Padrão;Maringá;PR;43163.0;Apartamento;45,66 m²;-23.433107;-51.92409420000001;1;1;-;;;;;;;;;;;;;;;2025-02-06
https://www.pedrogranado.com.br/comprar/maringa/terreno/comercial/zona-08/91172;Pedro Granado Imóveis;Zona 08;R$ 1.750.000,00;Comercial;Maringá;PR;91172.0;Terreno;449,65 m²;-23.4550058;-51.918142;-;1;-;;;;;;;;;;;;;;;2025-02-06
https://www.pedrogranado.com.br/comprar/maringa/terreno/comercial/gleba-patrimonio-maringa/35063;Pedro Granado Imóveis;Gleba Patrimônio Maringá;R$ 5.200.000,00;Comercial;Maringá;PR;35063.0;Terreno;12.100,00 m²;-23.4163871;-51.9796008;-;-;-;;;;;;;;;;;;;;;2025-02-06
https://www.leloimoveis.com.br/imovel/apartamento-vila-marumby-maringa-116m2-venda-rs-370000?id=79900&ref=79900.12710;Lelo Imóveis;Vila Marumby;R$ 370.000,00;;Maringa;PR;79900.1271;Apartamento;116,29m²;-23.4437405;-51.9301808;;;;;;;;;;;;;;;;;;2025-02-06
https://www.leloimoveis.com.br/imovel/terreno-jardim-monte-rei-maringa-300m2-venda-rs-345000?id=79900&ref=79900.12711;Lelo Imóveis;Jardim Monte Rei;R$ 345.000,00;;Maringa;PR;79900.12711;Terreno;300,00m²;-23.3789606;-51.9559311;;;;;;;;;;;;;;;;;;2025-02-06
https://www.leloimoveis.com.br/imovel/terreno-jardim-brasilia-maringa-155m2-venda-rs-155000?id=79900&ref=79900.12709;Lelo Imóveis;Jardim Brasilia;R$ 155.000,00;;Maringa;PR;79900.12709;Terreno;155,53m²;-23.3941777;-51.9626775;;;;;;;;;;;;;;;;;;2025-02-06
https://www.leloimoveis.com.br/imovel/casa-residencial-3-quartos-jardim-italia-ii-maringa-com-garagem-187m2-venda-rs-645000?id=79900&ref=79900.12708;Lelo Imóveis;Jardim Italia II;R$ 645.000,00;;Maringa;PR;79900.12708;Casa;187,00m²;-23.4539307;-51.9444391;3;;2;;;;;;;;;;;;;;;2025-02-06
https://www.leloimoveis.com.br/imovel/apartamento-1-quarto-zona-07-maringa-com-garagem-70m2-venda-rs-165000?id=79900&ref=00040.001;Lelo Imóveis;Zona 07;R$ 165.000,00;;Maringa;PR;40.001;Apartamento;70,23m²;-23.4087219;-51.9433842;1;;1;;;;;;;;;;;;;;;2025-02-06
https://www.leloimoveis.com.br/imovel/apartamento-3-quartos-zona-07-maringa-com-garagem-145m2-venda-rs-315000?id=79900&ref=79900.12504;Lelo Imóveis;Zona 07;R$ 315.000,00;;Maringa;PR;79900.12504;Apartamento;145,34m²;-23.4096011;-51.9434868;3;;1;;;;;;;;;;;;;;;2025-02-06
https://www.leloimoveis.com.br/imovel/terreno-jardim-brasil-maringa-424m2-venda-rs-580000?id=79900&ref=79900.12705;Lelo Imóveis;Jardim Brasil;R$ 580.000,00;;Maringa;PR;79900.12705;Terreno;424,38m²;-23.3910534;-51.9474863;;;;;;;;;;;;;;;;;;2025-02-06
https://www.leloimoveis.com.br/imovel/apartamento-2-quartos-zona-07-maringa-com-garagem-86m2-venda-rs-175000?id=79900&ref=00804.003;Lelo Imóveis;Zona 07;R$ 175.000,00;;Maringa;PR;804.003;Apartamento;86,12m²;-23.4101933;-51.9409458;2;;1;;;;;;;;;;;;;;;2025-02-06
https://www.leloimoveis.com.br/imovel/terreno-jardim-colina-verde-ii-maringa-300m2-venda-rs-175000?id=79900&ref=79900.12613;Lelo Imóveis;Jardim Colina Verde II;R$ 175.000,00;;Maringa;PR;79900.12613;Terreno;300,00m²;-23.3920036349;-51.8875547306;;;;;;;;;;;;;;;;;;2025-02-06
https://www.leloimoveis.com.br/imovel/terreno-jardim-dias-ii-maringa-150m2-venda-rs-129000?id=79900&ref=79900.10717;Lelo Imóveis;Jardim Dias II;R$ 129.000,00;;Maringa;PR;79900.10717;Terreno;150,18m²;-23.3740804;-51.9219863;;;;;;;;;;;;;;;;;;2025-02-06
https://www.silvioiwata.com.br/imovel/3620004974/terreno-a-venda/maringa-pr-vl-ipiranga ;Silvio Iwata;;R$ 180.000,00;;Maringá;PR;;Terreno;180,00 m²;-23.4293034;-51.8984501;;;;;;;;;;;;;;;;;;2025-02-06
https://www.silvioiwata.com.br/imovel/3620004491/terreno-comercial-a-venda/marialva-pr-jd-res-hamada ;Silvio Iwata;;R$ 220.000,00;;Marialva;PR;;Terreno Comercial;345,00 m²;-23.4856611;-51.7935562;;;;;;;;;;;;;;;;;;2025-02-06
https://www.silvioiwata.com.br/imovel/3620005591/terreno-a-venda/porto-rico-pr-jd-grecia;Silvio Iwata;;R$ 230.000,00;;Porto Rico;PR;;Terreno;371,25 m²;-22.770693;-53.26853699999999;;;;;;;;;;;;;;;;;;2025-02-06
https://www.silvioiwata.com.br/imovel/3620005590/apartamento-a-venda/maringa-pr-jd-alvorada ;Silvio Iwata;Jd Alvorada;R$ 239.000,00;;Maringá;PR;;Apartamento;49,95 m²;-23.3888767;-51.9076474;2;1;1;;;;;;;;;;;;;;;2025-02-06
https://www.silvioiwata.com.br/imovel/3620004985/casa-a-venda/maringa-pr-jd-aurora ;Silvio Iwata;;R$ 240.000,00;;Maringá;PR;;Casa;69,94 m²;-23.4150072;-51.97508089999999;2;1;2;;;;;;;;;;;;;;;2025-02-06
https://www.silvioiwata.com.br/imovel/3620004979/casa-a-venda/maringa-pr-jd-oasis ;Silvio Iwata;;R$ 299.000,00;;Maringá;PR;;Casa;150,80 m²;-23.4046346;-51.9011995;5.0;2;2;;;;;;;;;;;;;;;2025-02-06
https://www.silvioiwata.com.br/imovel/3620005052/casa-a-venda/maringa-pr-jd-tropical ;Silvio Iwata;;R$ 330.000,00;;Maringá;PR;;Casa;168,33 m²;-23.3972204;-51.95894819999999;2;1;4;;;;;;;;;;;;;;;2025-02-06
https://www.silvioiwata.com.br/imovel/3620005585/terreno-comercial-a-venda/maringa-pr-loteamento-sumare ;Silvio Iwata;;R$ 349.000,00;;Maringá;PR;;Terreno Comercial;482,64 m²;-23.3780698;-51.9038469;;;;;;;;;;;;;;;;;;2025-02-06
https://www.silvioiwata.com.br/imovel/3620005589/apartamento-a-venda/maringa-pr-zona-04 ;Silvio Iwata;Zona 04;R$ 350.000,00;;Maringá;PR;;Apartamento;101,76 m²;-23.4341948;-51.9487159;3.0;2;1;;;;;;;;;;;;;;;2025-02-06
https://www.silvioiwata.com.br/imovel/3620004917/barracao-a-venda/california-pr-colonizacao-nova-california ;Silvio Iwata;;R$ 450.000,00;;Califórnia;PR;;Barracão;254,58 m²;-24.3356784;-50.6162911;1;1;;;;;;;;;;;;;;;;2025-02-06
https://www.silvioiwata.com.br/imovel/3620004939/apartamento-a-venda/maringa-pr-zona-07 ;Silvio Iwata;Zona 07;R$ 550.000,00;;Maringá;PR;;Apartamento;114,13 m²;-23.4144593;-51.9297018;3.0;3;1;;;;;;;;;;;;;;;2025-02-06
https://www.silvioiwata.com.br/imovel/3620005587/casa-a-venda/maringa-pr-cj-hab-hermann-moraes-barros ;Silvio Iwata;;R$ 560.000,00;;Maringá;PR;;Casa;85,00 m²;-23.379366;-51.9391297;4.0;2;1;;;;;;;;;;;;;;;2025-02-06
https://www.silvioiwata.com.br/imovel/3620004746/casa-a-venda/maringa-pr-bom-jd ;Silvio Iwata;;R$ 748.000,00;;Maringá;PR;;Casa;137,92 m²;-23.4209995;-51.9330558;3.0;2;2;;;;;;;;;;;;;;;2025-02-06
https://www.silvioiwata.com.br/imovel/3620005592/casa-a-venda/maringa-pr-jd-cidade-moncoes ;Silvio Iwata;;R$ 850.000,00;;Maringá;PR;;Casa;141,98 m²;-23.448405;-51.9509031;4.0;3;4;;;;;;;;;;;;;;;2025-02-06
https://www.silvioiwata.com.br/imovel/3620005593/casa-em-condominio-a-venda/maringa-pr-zona-08 ;Silvio Iwata;Zona 08;R$ 2.390.000,00;;Maringá;PR;;Casa em Condomínio;298,36 m²;-23.4398794;-51.9187672;3;5;2;;;;;;;;;;;;;;;2025-02-06
https://www.silvioiwata.com.br/imovel/3620005189/casa-a-venda/maringa-pr-jd-cidade-moncoes ;Silvio Iwata;;R$ 3.490.000,00;;Maringá;PR;;Casa;315,78 m²;-23.4452866;-51.9502762;3;3;2;;;;;;;;;;;;;;;2025-02-06
https://www.silvioiwata.com.br/imovel/3620004777/terreno-a-venda/maringa-pr-gleba-ribeirao-atlantique ;Silvio Iwata;;R$ 6.500.000,00;;Maringá;PR;;Terreno;121,00 m²;-23.4209995;-51.9330558;;;;;;;;;;;;;;;;;;2025-02-06
https://www.silvioiwata.com.br/imovel/3620004776/terreno-a-venda/maringa-pr-gleba-ribeirao-atlantique ;Silvio Iwata;;R$ 11.000.000,00;;Maringá;PR;;Terreno;242.000,00 m²;-23.4209995;-51.9330558;;;;;;;;;;;;;;;;;;2025-02-06
https://www.pedrogranado.com.br/comprar/maringa/casasobrado/casa/jardim-paulista-iv/80063;Pedro Granado Imóveis;Jardim Paulista Iv;R$ 490.000,00;Casa;Maringá;PR;80063.0;Casa/Sobrado;117,00 m²;-23.405749;-51.8698687;3;3;1;;;;;;;;;;;;;;;2025-02-08
https://www.leloimoveis.com.br/imovel/apartamento-2-quartos-chacaras-aeroporto-maringa-com-garagem-55m2-venda-rs-178000?id=79900&ref=79900.12713;Lelo Imóveis;Chacaras Aeroporto;R$ 178.000,00;;Maringa;PR;79900.12713;Apartamento;55,71m²;-23.3815967;-51.905632;2;;1;;;;;;;;;;;;;;;2025-02-08
https://www.leloimoveis.com.br/imovel/casa-residencial-jardim-alvorada-iii-maringa-165m2-venda-rs-415000?id=79900&ref=79900.12712;Lelo Imóveis;Jardim Alvorada III;R$ 415.000,00;;Maringa;PR;79900.12712;Casa;165,00m²;-23.3857172;-51.9106386;;;;;;;;;;;;;;;;;;2025-02-08
https://www.silvioiwata.com.br/imovel/3620005598/apartamento-a-venda/maringa-pr-chacaras-aeroporto ;Silvio Iwata;Chácaras Aeroporto;R$ 205.000,00;;Maringá;PR;;Apartamento;44,25 m²;-23.4741153;-51.9064459;2;1;1;;;;;;;;;;;;;;;2025-02-08
https://www.silvioiwata.com.br/imovel/3620005071/casa-a-venda/maringa-pr-vl-morangueira ;Silvio Iwata;;R$ 450.000,00;;Maringá;PR;;Casa;63,00 m²;-23.4098768;-51.9206993;3;1;2;;;;;;;;;;;;;;;2025-02-08
https://www.pedrogranado.com.br/comprar/maringa/apartamento/padrao/jardim-america/49613;Pedro Granado Imóveis;Jardim América;R$ 270.000,00;Padrão;Maringá;PR;49613.0;Apartamento;45,86 m²;-23.4279265;-51.8869951;2;1;-;;;;;;;;;;;;;;;2025-02-10
https://www.pedrogranado.com.br/comprar/maringa/apartamento/padrao/zona-03/04163;Pedro Granado Imóveis;Zona 03;R$ 390.000,00;Padrão;Maringá;PR;4163.0;Apartamento;143,00 m²;-23.42451238195035;-51.92507582268447;3;5;3;;;;;;;;;;;;;;;2025-02-10
https://www.pedrogranado.com.br/comprar/maringa/apartamento/padrao/zona-08/86063;Pedro Granado Imóveis;Zona 08;R$ 530.000,00;Padrão;Maringá;PR;86063.0;Apartamento;59,21 m²;-23.4345201;-51.91149979999999;2;2;1;;;;;;;;;;;;;;;2025-02-10
https://www.pedrogranado.com.br/comprar/maringa/apartamento/padrao/zona-04/99953;Pedro Granado Imóveis;Zona 04;R$ 545.000,00;Padrão;Maringá;PR;99953.0;Apartamento;143,86 m²;-23.4209995;-51.9330558;3;2;1;;;;;;;;;;;;;;;2025-02-10
https://www.pedrogranado.com.br/comprar/maringa/casasobrado/casa/parque-das-grevileas-3-parte/57812;Pedro Granado Imóveis;Parque Das Grevíleas 3ª Parte;R$ 599.000,00;Casa;Maringá;PR;57812.0;Casa/Sobrado;162,34 m²;-23.3850923;-51.92910639999999;3;2;1;;;;;;;;;;;;;;;2025-02-10
https://www.pedrogranado.com.br/comprar/maringa/predio/inteiro/parque-residencial-aeroporto-2-parte/78503;Pedro Granado Imóveis;Parque Residencial Aeroporto (2ª Parte);R$ 1.220.000,00;Inteiro;Maringá;PR;78503.0;Prédio;400,00 m²;-23.4387801;-51.8971731;6;7;2;;;;;;;;;;;;;;;2025-02-10
https://www.pedrogranado.com.br/comprar/maringa/casasobrado/sobrado/jardim-canada-2-parte/11933;Pedro Granado Imóveis;Jardim Canadá 2ª Parte;R$ 1.250.000,00;Sobrado;Maringá;PR;11933.0;Casa/Sobrado;213,08 m²;-23.4056234;-51.9511188;3;4;3;;;;;;;;;;;;;;;2025-02-10
https://www.pedrogranado.com.br/comprar/maringa/casasobrado/sobrado/zona-05/22163;Pedro Granado Imóveis;Zona 05;R$ 2.300.000,00;Sobrado;Maringá;PR;22163.0;Casa/Sobrado;625,00 m²;-23.4316686;-51.9571204;5;6;5;;;;;;;;;;;;;;;2025-02-10
https://www.pedrogranado.com.br/comprar/maringa/apartamento/padrao/zona-04/34163;Pedro Granado Imóveis;Zona 04;Consulte-nos;Padrão;Maringá;PR;34163.0;Apartamento;180,00 m²;-23.4388402;-51.9396988;3;1;3;;;;;;;;;;;;;;;2025-02-10
https://www.leloimoveis.com.br/imovel/apartamento-3-quartos-zona-04-maringa-com-garagem-148m2-venda-rs-390000?id=79900&ref=00852.005;Lelo Imóveis;Zona 04;R$ 390.000,00;;Maringa;PR;852.005;Apartamento;148,84m²;-23.4338724;-51.9489639;3;;1;;;;;;;;;;;;;;;2025-02-10
https://www.leloimoveis.com.br/imovel/apartamento-1-quarto-zona-07-maringa-com-garagem-52m2-venda-rs-185000?id=79900&ref=02331.001;Lelo Imóveis;Zona 07;R$ 185.000,00;;Maringa;PR;2331.001;Apartamento;52,47m²;-23.4100448;-51.9414577;1;;1;;;;;;;;;;;;;;;2025-02-10
https://www.leloimoveis.com.br/imovel/apartamento-2-quartos-zona-07-maringa-com-garagem-70m2-venda-rs-410000?id=79900&ref=79900.12170;Lelo Imóveis;Zona 07;R$ 410.000,00;;Maringa;PR;79900.1217;Apartamento;70,54m²;-23.4139072;-51.9457607;2;;1;;;;;;;;;;;;;;;2025-02-10
https://www.pedrogranado.com.br/alugar/maringa/apartamento/padrao/jardim-america/09653;Pedro Granado Imóveis;Jardim América;R$ 275.000,00 (V) - R$ 2.100,00 (L);Padrão;Maringá;PR;9653.0;Apartamento;55,76 m²;-23.4283497;-51.8883972;2;1;-;;;;;;;;;;;;;;;2025-02-11
https://www.pedrogranado.com.br/comprar/maringa/apartamento/padrao/zona-01/6098;Pedro Granado Imóveis;Zona 01;R$ 480.000,00;Padrão;Maringá;PR;6098.0;Apartamento;92,89 m²;-23.4211492;-51.931399;3;2;1;;;;;;;;;;;;;;;2025-02-11
https://www.leloimoveis.com.br/imovel/casa-residencial-2-quartos-conj-joao-de-barro-itaparica-maringa-com-garagem-82m2-venda-rs-370000?id=79900&ref=05549.002;Lelo Imóveis;Conj Joao de Barro Itaparica;R$ 370.000,00;;Maringa;PR;5549.002;Casa;82,93m²;-23.400733;-51.882083;2;;5;;;;;;;;;;;;;;;2025-02-11
https://www.leloimoveis.com.br/imovel/casa-residencial-3-quartos-jardins-de-monet-residence-maringa-com-garagem-400m2-venda-rs-2500000?id=79900&ref=79900.12309;Lelo Imóveis;Jardins de Monet Residence;R$ 2.500.000,00;;Maringa;PR;79900.12309;Casa;400,00m²;-23.3620666;-52.0085711;3;;4;;;;;;;;;;;;;;;2025-02-11
https://www.leloimoveis.com.br/imovel/casa-residencial-3-quartos-jardim-alvorada-maringa-com-garagem-368m2-venda-rs-1360000?id=79900&ref=79900.8357;Lelo Imóveis;Jardim Alvorada;R$ 1.360.000,00;;Maringa;PR;79900.8357;Casa;368,00m²;-23.4029;-51.9282184;3;;3;;;;;;;;;;;;;;;2025-02-11
https://www.silvioiwata.com.br/imovel/3620005602/apartamento-a-venda/maringa-pr-jd-alvorada ;Silvio Iwata;Jd Alvorada;R$ 260.000,00;;Maringá;PR;;Apartamento;61,73 m²;-23.3913305;-51.9062024;2;1;1;;;;;;;;;;;;;;;2025-02-11
https://www.silvioiwata.com.br/imovel/3620005601/casa-a-venda/maringa-pr-jd-sao-jorge ;Silvio Iwata;;R$ 430.000,00;;Maringá;PR;;Casa;80,00 m²;-23.39983;-51.9630346;2;1;2;;;;;;;;;;;;;;;2025-02-11
https://www.silvioiwata.com.br/imovel/3620004629/apartamento-a-venda/maringa-pr-zona-07 ;Silvio Iwata;Zona 07;R$ 490.000,00;;Maringá;PR;;Apartamento;118,00 m²;-23.4150384;-51.9447349;3.0;2;1;;;;;;;;;;;;;;;2025-02-11
https://www.pedrogranado.com.br/comprar/maringa/casasobrado/casa/jardim-tres-lagoas/70742;Pedro Granado Imóveis;Jardim Três Lagoas;R$ 495.000,00;Casa;Maringá;PR;70742.0;Casa/Sobrado;102,41 m²;-23.3858341;-51.9736634;3;2;1;;;;;;;;;;;;;;;2025-02-13
https://www.pedrogranado.com.br/comprar/maringa/comercial/casa-comercial/zona-08/85643;Pedro Granado Imóveis;Zona 08;R$ 990.000,00;Casa Comercial;Maringá;PR;85643.0;Comercial;600,00 m²;-23.4288574;-51.9129812;-;3;-;;;;;;;;;;;;;;;2025-02-13
https://www.pedrogranado.com.br/comprar/maringa/apartamento/padrao/zona-03/79163;Pedro Granado Imóveis;Zona 03;R$ 1.101.030,00;Padrão;Maringá;PR;79163.0;Apartamento;107,00 m²;-23.428145;-51.923171;3;2;1;;;;;;;;;;;;;;;2025-02-13
https://www.leloimoveis.com.br/imovel/apartamento-3-quartos-zona-07-maringa-com-garagem-80m2-venda-rs-190000?id=79900&ref=79900.12726;Lelo Imóveis;Zona 07;R$ 190.000,00;;Maringa;PR;79900.12726;Apartamento;80,77m²;-1.0;-1.0;3;;1;;;;;;;;;;;;;;;2025-02-13
https://www.leloimoveis.com.br/imovel/apartamento-3-quartos-zona-07-maringa-com-garagem-133m2-venda-rs-465000?id=79900&ref=05331.001;Lelo Imóveis;Zona 07;R$ 465.000,00;;Maringa;PR;5331.001;Apartamento;133,61m²;-23.4141838;-51.9471296;3;;1;;;;;;;;;;;;;;;2025-02-13
