property_url;broker_x;district_x;price_x;type_x;city_x;state_x;ref_x;category_x;area_x;lat_x;long_x;num_bedroom_x;num_bathroom_x;num_garage_x;broker_y;district_y;price_y;type_y;city_y;state_y;ref_y;category_y;area_y;lat_y;long_y;num_bedroom_y;num_bathroom_y;num_garage_y;sold_date
https://www.pedrogranado.com.br/comprar/maringa/terreno/comercial/zona-02/91172;Pedro Granado Imóveis;Zona 02;R$ 1.750.000,00;Comercial;Maringá;PR;91172.0;Terreno;449,65 m²;-23.4550058;-51.918142;-;1.0;-;;;;;;;;;;;;;;;2025-02-06
https://www.pedrogranado.com.br/comprar/maringa/apartamento/padrao/zona-01/98402;Pedro Granado Imóveis;Zona 01;R$ 3.100.000,00;Padrão;Maringá;PR;98402.0;Apartamento;198,60 m²;-23.4251406;-51.92746390000002;3;4.0;3;;;;;;;;;;;;;;;2025-02-06
https://www.leloimoveis.com.br/imovel/terreno-jardim-colina-verde-ii-maringa-300m2-venda-rs-190000?id=79900&ref=79900.12613;Lelo Imóveis;Jardim Colina Verde II;R$ 190.000,00;;Maringa;PR;79900.12613;Terreno;300,00m²;-23.3920036349;-51.8875547306;;;;;;;;;;;;;;;;;;2025-02-06
https://www.leloimoveis.com.br/imovel/casa-residencial-3-quartos-jardim-dias-i-maringa-com-garagem-98m2-venda-rs-320000?id=79900&ref=79900.12559;Lelo Imóveis;Jardim Dias I;R$ 320.000,00;;Maringa;PR;79900.12559;Casa;98,82m²;-23.3752244;-51.9252878;3;;3;;;;;;;;;;;;;;;2025-02-06
https://www.leloimoveis.com.br/imovel/apartamento-2-quartos-vila-marumby-maringa-com-garagem-109m2-venda-rs-320000?id=79900&ref=79900.12364;Lelo Imóveis;Vila Marumby;R$ 320.000,00;;Maringa;PR;79900.12364;Apartamento;109,66m²;-23.4502633;-51.9258448;2;;1;;;;;;;;;;;;;;;2025-02-06
https://www.leloimoveis.com.br/imovel/terreno-jardim-dias-ii-maringa-150m2-venda-rs-119000?id=79900&ref=79900.10717;Lelo Imóveis;Jardim Dias II;R$ 119.000,00;;Maringa;PR;79900.10717;Terreno;150,18m²;-23.3740804;-51.9219863;;;;;;;;;;;;;;;;;;2025-02-06
https://www.silvioiwata.com.br/imovel/3620004582/apartamento-a-venda/maringa-pr-zona-08 ;Silvio Iwata;Zona 08;R$ 225.000,00;;Maringá;PR;;Apartamento;47,00 m²;-23.4440861;-51.9132102;2;1.0;1;;;;;;;;;;;;;;;2025-02-06
https://www.silvioiwata.com.br/imovel/3620004874/apartamento-a-venda/maringa-pr-jd-aclimacao ;Silvio Iwata;Jd Aclimação;R$ 450.000,00;;Maringá;PR;;Apartamento;65,00 m²;-23.4448735;-51.9181273;3.0;2.0;1;;;;;;;;;;;;;;;2025-02-06
https://www.silvioiwata.com.br/imovel/3620005242/apartamento-a-venda/maringa-pr-zona-01-centro ;Silvio Iwata;Zona 01 Centro;R$ 1.550.000,00;;Maringá;PR;;Apartamento;209,00 m²;-23.4255666;-51.9406333;3;4.0;2;;;;;;;;;;;;;;;2025-02-06
https://www.silvioiwata.com.br/imovel/3620005507/apartamento-a-venda/maringa-pr-pq-res-cidade-nova ;Silvio Iwata;Pq Res Cidade Nova;R$ 160.000,00;;Maringá;PR;;Apartamento;53,94 m²;-23.3989953;-51.931698;3;1.0;1;;;;;;;;;;;;;;;2025-02-08
https://www.silvioiwata.com.br/imovel/3620004974/terreno-a-venda/maringa-pr-vl-ipiranga ;Silvio Iwata;;R$ 180.000,00;;Maringá;PR;;Terreno;180,00 m²;-23.4293034;-51.8984501;;;;;;;;;;;;;;;;;;2025-02-08
https://www.silvioiwata.com.br/imovel/3620004491/terreno-comercial-a-venda/marialva-pr-jd-res-hamada ;Silvio Iwata;;R$ 220.000,00;;Marialva;PR;;Terreno Comercial;345,00 m²;-23.4856611;-51.7935562;;;;;;;;;;;;;;;;;;2025-02-08
https://www.silvioiwata.com.br/imovel/3620005166/apartamento-a-venda/maringa-pr-zona-07 ;Silvio Iwata;Zona 07;R$ 229.000,00;;Maringá;PR;;Apartamento;105,78 m²;-23.4067192;-51.9436302;3;1.0;1;;;;;;;;;;;;;;;2025-02-08
https://www.silvioiwata.com.br/imovel/3620004985/casa-a-venda/maringa-pr-jd-aurora ;Silvio Iwata;;R$ 240.000,00;;Maringá;PR;;Casa;69,94 m²;-23.4150072;-51.97508089999999;2;1.0;2;;;;;;;;;;;;;;;2025-02-08
https://www.silvioiwata.com.br/imovel/3620005299/apartamento-a-venda/maringa-pr-vl-esperanca ;Silvio Iwata;Vl Esperança;R$ 270.000,00;;Maringá;PR;;Apartamento;41,00 m²;-23.4023439;-51.9301803;2;1.0;1;;;;;;;;;;;;;;;2025-02-08
https://www.silvioiwata.com.br/imovel/3620005014/apartamento-a-venda/maringa-pr-pq-da-gavea ;Silvio Iwata;Pq da Gávea;R$ 289.000,00;;Maringá;PR;;Apartamento;55,64 m²;-23.4558092;-51.9231521;2;1.0;1;;;;;;;;;;;;;;;2025-02-08
https://www.silvioiwata.com.br/imovel/3620004979/casa-a-venda/maringa-pr-jd-oasis ;Silvio Iwata;;R$ 299.000,00;;Maringá;PR;;Casa;150,80 m²;-23.4046346;-51.9011995;5.0;2.0;2;;;;;;;;;;;;;;;2025-02-08
https://www.silvioiwata.com.br/imovel/3620005052/casa-a-venda/maringa-pr-jd-tropical ;Silvio Iwata;;R$ 330.000,00;;Maringá;PR;;Casa;168,33 m²;-23.3972204;-51.95894819999999;2;1.0;4;;;;;;;;;;;;;;;2025-02-08
https://www.silvioiwata.com.br/imovel/3620004917/barracao-a-venda/california-pr-colonizacao-nova-california ;Silvio Iwata;;R$ 450.000,00;;Califórnia;PR;;Barracão;254,58 m²;-24.3356784;-50.6162911;1;1.0;;;;;;;;;;;;;;;;2025-02-08
https://www.silvioiwata.com.br/imovel/3620004878/casa-a-venda/maringa-pr-pq-palmeiras ;Silvio Iwata;;R$ 600.000,00;;Maringá;PR;;Casa;155,14 m²;-23.3840104;-51.9397151;3.0;3.0;1;;;;;;;;;;;;;;;2025-02-08
https://www.silvioiwata.com.br/imovel/3620004746/casa-a-venda/maringa-pr-bom-jd ;Silvio Iwata;;R$ 748.000,00;;Maringá;PR;;Casa;137,92 m²;-23.4209995;-51.9330558;3.0;2.0;2;;;;;;;;;;;;;;;2025-02-08
https://www.silvioiwata.com.br/imovel/3620005072/casa-a-venda/maringa-pr-jd-alvorada ;Silvio Iwata;;R$ 980.000,00;;Maringá;PR;;Casa;264,37 m²;-23.391649;-51.918992;4.0;3.0;3;;;;;;;;;;;;;;;2025-02-08
https://www.silvioiwata.com.br/imovel/3620005189/casa-a-venda/maringa-pr-jd-cidade-moncoes ;Silvio Iwata;;R$ 3.490.000,00;;Maringá;PR;;Casa;315,78 m²;-23.4452866;-51.9502762;3;3.0;2;;;;;;;;;;;;;;;2025-02-08
https://www.silvioiwata.com.br/imovel/3620004421/apartamento-a-venda/maringa-pr-zona-01-centro ;Silvio Iwata;Zona 01 Centro;R$ 4.500.000,00;;Maringá;PR;;Apartamento;245,00 m²;-23.4236184;-51.9336066;3;4.0;4;;;;;;;;;;;;;;;2025-02-08
https://www.silvioiwata.com.br/imovel/3620004777/terreno-a-venda/maringa-pr-gleba-ribeirao-atlantique ;Silvio Iwata;;R$ 6.500.000,00;;Maringá;PR;;Terreno;121,00 m²;-23.4209995;-51.9330558;;;;;;;;;;;;;;;;;;2025-02-08
https://www.silvioiwata.com.br/imovel/3620004776/terreno-a-venda/maringa-pr-gleba-ribeirao-atlantique ;Silvio Iwata;;R$ 11.000.000,00;;Maringá;PR;;Terreno;242.000,00 m²;-23.4209995;-51.9330558;;;;;;;;;;;;;;;;;;2025-02-08
https://www.pedrogranado.com.br/comprar/maringa/casasobrado/casa/parque-residencial-tuiuti/82082;Pedro Granado Imóveis;Parque Residencial Tuiuti;R$ 340.000,00;Casa;Maringá;PR;82082.0;Casa/Sobrado;116,16 m²;-23.4059032;-51.8856924;3;2.0;1;;;;;;;;;;;;;;;2025-02-10
https://www.pedrogranado.com.br/comprar/maringa/casasobrado/casa/parque-das-grevileas-3ª-parte/57812;Pedro Granado Imóveis;Parque Das Grevíleas 3ª Parte;R$ 599.000,00;Casa;Maringá;PR;57812.0;Casa/Sobrado;162,34 m²;-23.3850923;-51.92910639999999;3;2.0;1;;;;;;;;;;;;;;;2025-02-10
https://www.pedrogranado.com.br/comprar/maringa/predio/inteiro/parque-residencial-aeroporto-2ª-parte/78503;Pedro Granado Imóveis;Parque Residencial Aeroporto (2ª Parte);R$ 1.220.000,00;Inteiro;Maringá;PR;78503.0;Prédio;400,00 m²;-23.4387801;-51.8971731;6;7.0;2;;;;;;;;;;;;;;;2025-02-10
https://www.pedrogranado.com.br/comprar/maringa/casasobrado/sobrado/jardim-canada-2ª-parte/11933;Pedro Granado Imóveis;Jardim Canadá 2ª Parte;R$ 1.250.000,00;Sobrado;Maringá;PR;11933.0;Casa/Sobrado;213,08 m²;-23.4056234;-51.9511188;3;4.0;3;;;;;;;;;;;;;;;2025-02-10
https://www.leloimoveis.com.br/imovel/casa-residencial-3-quartos-zona-07-maringa-com-garagem-200m2-venda-rs-799000?id=79900&ref=79900.12671;Lelo Imóveis;Zona 07;R$ 799.000,00;;Maringa;PR;79900.12671;Casa;200,00m²;-23.4164986;-51.92471;3;;2;;;;;;;;;;;;;;;2025-02-10
https://www.leloimoveis.com.br/imovel/apartamento-2-quartos-zona-07-maringa-com-garagem-70m2-venda-rs-385000?id=79900&ref=79900.12170;Lelo Imóveis;Zona 07;R$ 385.000,00;;Maringa;PR;79900.1217;Apartamento;70,54m²;-23.4139072;-51.9457607;2;;1;;;;;;;;;;;;;;;2025-02-10
https://www.leloimoveis.com.br/imovel/casa-residencial-2-quartos-parque-das-laranjeiras-maringa-com-garagem-83m2-venda-rs-289000?id=79900&ref=04591.001;Lelo Imóveis;Parque das Laranjeiras;R$ 289.000,00;;Maringa;PR;4591.001;Casa;83,50m²;-23.3880985;-51.9618093;2;;1;;;;;;;;;;;;;;;2025-02-10
https://www.silvioiwata.com.br/imovel/3620005112/apartamento-a-venda/maringa-pr-vl-emilia ;Silvio Iwata;Vl Emília;R$ 54.708,00*;;Maringá;PR;;Apartamento;54,34 m²;-23.4495596;-51.9347171;2;1.0;1;;;;;;;;;;;;;;;2025-02-10
https://www.silvioiwata.com.br/imovel/3620005205/apartamento-a-venda/maringa-pr-jd-aclimacao ;Silvio Iwata;Jd Aclimação;R$ 550.000,00;;Maringá;PR;;Apartamento;82,41 m²;-23.448488;-51.914836;3.0;2.0;1;;;;;;;;;;;;;;;2025-02-10
https://www.silvioiwata.com.br/imovel/3620004575/casa-a-venda/maringa-pr-jd-munique ;Silvio Iwata;;R$ 600.000,00;;Maringá;PR;;Casa;125,00 m²;-23.3735556;-51.9645718;3.0;2.0;2;;;;;;;;;;;;;;;2025-02-10
https://www.silvioiwata.com.br/imovel/3620004803/barracao-a-venda/maringa-pr-zona-07 ;Silvio Iwata;;R$ 2.200.000,00;;Maringá;PR;;Barracão;488,54 m²;-23.4135643;-51.9265573;;3.0;6;;;;;;;;;;;;;;;2025-02-10
https://www.pedrogranado.com.br/comprar/maringa/apartamento/padrao/jardim-america/09653;Pedro Granado Imóveis;Jardim América;R$ 275.000,00;Padrão;Maringá;PR;9653.0;Apartamento;55,76 m²;-23.4283497;-51.8883972;2;1.0;-;;;;;;;;;;;;;;;2025-02-11
https://www.pedrogranado.com.br/alugar/maringa/apartamento/padrao/zona-01/6098;Pedro Granado Imóveis;Zona 01;R$ 480.000,00 (V) - R$ 1.800,00 (L);Padrão;Maringá;PR;6098.0;Apartamento;92,89 m²;-23.4211492;-51.931399;3;2.0;1;;;;;;;;;;;;;;;2025-02-11
https://www.leloimoveis.com.br/imovel/casa-residencial-2-quartos-conj-joao-de-barro-itaparica-maringa-com-garagem-82m2-venda-locacao-rs-370000-rs-1300?id=79900&ref=05549.002;Lelo Imóveis;Conj Joao de Barro Itaparica;R$ 370.000,00;;Maringa;PR;5549.002;Casa;82,93m²;-23.400733;-51.882083;2;;5;;;;;;;;;;;;;;;2025-02-11
https://www.leloimoveis.com.br/imovel/casa-residencial-3-quartos-jardins-de-monet-residence-maringa-com-garagem-400m2-venda-rs-2390000?id=79900&ref=79900.12309;Lelo Imóveis;Jardins de Monet Residence;R$ 2.390.000,00;;Maringa;PR;79900.12309;Casa;400,00m²;-23.3620666;-52.0085711;3;;4;;;;;;;;;;;;;;;2025-02-11
https://www.leloimoveis.com.br/imovel/casa-residencial-3-quartos-jardim-liberdade-iii-maringa-com-garagem-185m2-venda-rs-590000?id=79900&ref=79900.9479;Lelo Imóveis;Jardim Liberdade III;R$ 590.000,00;;Maringa;PR;79900.9479;Casa;185,55m²;-23.4153749;-51.8911228;3;;3;;;;;;;;;;;;;;;2025-02-11
https://www.leloimoveis.com.br/imovel/apartamento-3-quartos-zona-07-maringa-135m2-venda-rs-280000?id=79900&ref=79900.12040;Lelo Imóveis;Zona 07;R$ 280.000,00;;Maringa;PR;79900.1204;Apartamento;135,24m²;-23.4096624;-51.9432293;3;;;;;;;;;;;;;;;;;2025-02-11
https://www.leloimoveis.com.br/imovel/casa-residencial-3-quartos-jardim-alvorada-maringa-com-garagem-155m2-venda-rs-1360000?id=79900&ref=79900.8357;Lelo Imóveis;Jardim Alvorada;R$ 1.360.000,00;;Maringa;PR;79900.8357;Casa;155,00m²;-23.4029;-51.9282184;3;;3;;;;;;;;;;;;;;;2025-02-11
https://www.silvioiwata.com.br/imovel/3620005106/casa-a-venda/maringa-pr-jd-alvorada ;Silvio Iwata;;R$ 220.000,00;;Maringá;PR;;Casa;73,14 m²;-23.3991672;-51.9136924;3;1.0;1;;;;;;;;;;;;;;;2025-02-11
https://www.silvioiwata.com.br/imovel/3620005053/apartamento-a-venda/maringa-pr-jd-america ;Silvio Iwata;Jd América;R$ 255.000,00;;Maringá;PR;;Apartamento;44,61 m²;-23.4275669;-51.8876191;2;1.0;1;;;;;;;;;;;;;;;2025-02-11
https://www.silvioiwata.com.br/imovel/3620005177/casa-a-venda/maringa-pr-pq-das-grevileas ;Silvio Iwata;;R$ 325.000,00;;Maringá;PR;;Casa;97,55 m²;-23.3821292;-51.9317578;3.0;2.0;1;;;;;;;;;;;;;;;2025-02-11
