property_url;broker_x;district_x;price_x;type_x;city_x;state_x;ref_x;category_x;area_x;lat_x;long_x;num_bedroom_x;num_bathroom_x;num_garage_x;broker_y;district_y;price_y;type_y;city_y;state_y;ref_y;category_y;area_y;lat_y;long_y;num_bedroom_y;num_bathroom_y;num_garage_y;sold_date
https://www.silvioiwata.com.br/imovel/3620005071/casa-a-venda/maringa-pr-vl-morangueira ;Silvio Iwata;;R$ 450.000,00;;Maringá;PR;;Casa;63,00 m²;-23.4098768;-51.9206993;3;1.0;2;;;;;;;;;;;;;;;2025-02-11
https://www.pedrogranado.com.br/comprar/maringa/apartamento/padrao/vila-emilia/49133;Pedro Granado Imóveis;Vila Emília;R$ 190.000,00;Padrão;Maringá;PR;49133.0;Apartamento;41,44 m²;-23.4487118;-51.9333038;2;1.0;-;;;;;;;;;;;;;;;2025-02-13
https://www.pedrogranado.com.br/comprar/maringa/apartamento/padrao/zona-07/06053;Pedro Granado Imóveis;Zona 07;R$ 439.000,00;Padrão;Maringá;PR;6053.0;Apartamento;66,44 m²;-23.4161776;-51.9299024;2;2.0;1;;;;;;;;;;;;;;;2025-02-13
https://www.pedrogranado.com.br/alugar/maringa/casasobrado/casa/jardim-tres-lagoas/70742;Pedro Granado Imóveis;Jardim Três Lagoas;R$ 495.000,00 (V) - R$ 2.700,00 (L);Casa;Maringá;PR;70742.0;Casa/Sobrado;102,41 m²;-23.3858341;-51.9736634;3;2.0;1;;;;;;;;;;;;;;;2025-02-13
https://www.pedrogranado.com.br/alugar/maringa/comercial/casa-comercial/zona-08/85643;Pedro Granado Imóveis;Zona 08;R$ 990.000,00 (V) - R$ 2.900,00 (L);Casa Comercial;Maringá;PR;85643.0;Comercial;600,00 m²;-23.4288574;-51.9129812;-;3.0;-;;;;;;;;;;;;;;;2025-02-13
https://www.leloimoveis.com.br/imovel/casa-residencial-jardim-alvorada-iii-maringa-165m2-venda-rs-415000?id=79900&ref=79900.12712;Lelo Imóveis;Jardim Alvorada III;R$ 415.000,00;;Maringa;PR;79900.12712;Casa;165,00m²;-23.3857172;-51.9106386;;;;;;;;;;;;;;;;;;2025-02-13
https://www.leloimoveis.com.br/imovel/terreno-jardim-monte-rei-maringa-300m2-venda-rs-345000?id=79900&ref=79900.12711;Lelo Imóveis;Jardim Monte Rei;R$ 345.000,00;;Maringa;PR;79900.12711;Terreno;300,00m²;-23.3789606;-51.9559311;;;;;;;;;;;;;;;;;;2025-02-13
https://www.leloimoveis.com.br/imovel/apartamento-2-quartos-jardim-tropical-maringa-com-garagem-78m2-venda-rs-280000?id=79900&ref=79900.12677;Lelo Imóveis;Jardim Tropical;R$ 280.000,00;;Maringa;PR;79900.12677;Apartamento;78,19m²;-23.3959679;-51.9620082;2;;1;;;;;;;;;;;;;;;2025-02-13
https://www.leloimoveis.com.br/imovel/casa-residencial-5-quartos-zona-07-maringa-com-garagem-270m2-venda-rs-700000?id=79900&ref=79900.12424;Lelo Imóveis;Zona 07;R$ 700.000,00;;Maringa;PR;79900.12424;Casa;270,61m²;-23.4110923;-51.9287759;5;;2;;;;;;;;;;;;;;;2025-02-13
https://www.leloimoveis.com.br/imovel/apartamento-3-quartos-jardim-cerro-azul-maringa-com-garagem-146m2-venda-rs-528000?id=79900&ref=79900.12193;Lelo Imóveis;Jardim Cerro Azul;R$ 528.000,00;;Maringa;PR;79900.12193;Apartamento;146,00m²;-23.4405355;-51.9370439;3;;2;;;;;;;;;;;;;;;2025-02-13
https://www.leloimoveis.com.br/imovel/terreno-jardins-de-monet-residence-maringa-540m2-venda-rs-850000?id=79900&ref=79900.11783;Lelo Imóveis;Jardins de Monet Residence;R$ 850.000,00;;Maringa;PR;79900.11783;Terreno;540,75m²;-23.3620666;-52.0085711;;;;;;;;;;;;;;;;;;2025-02-13
https://www.leloimoveis.com.br/imovel/casa-residencial-2-quartos-jardim-atami-maringa-com-garagem-150m2-venda-rs-340000?id=79900&ref=79900.11968;Lelo Imóveis;Jardim Atami;R$ 340.000,00;;Maringa;PR;79900.11968;Casa;150,00m²;-23.4618587;-51.9509583;2;;2;;;;;;;;;;;;;;;2025-02-13
https://www.leloimoveis.com.br/imovel/apartamento-3-quartos-zona-01-maringa-com-garagem-241m2-venda-rs-730000?id=79900&ref=79900.11851;Lelo Imóveis;Zona 01;R$ 730.000,00;;Maringa;PR;79900.11851;Apartamento;241,62m²;-23.4240571;-51.9426816;3;;2;;;;;;;;;;;;;;;2025-02-13
https://www.leloimoveis.com.br/imovel/apartamento-3-quartos-zona-07-maringa-com-garagem-231m2-venda-rs-1690000?id=79900&ref=79900.11371;Lelo Imóveis;Zona 07;R$ 1.690.000,00;;Maringa;PR;79900.11371;Apartamento;231,72m²;-23.4147637;-51.9359941;3;;2;;;;;;;;;;;;;;;2025-02-13
https://www.leloimoveis.com.br/imovel/apartamento-3-quartos-zona-07-maringa-com-garagem-116m2-venda-rs-315000?id=79900&ref=02904.001;Lelo Imóveis;Zona 07;R$ 315.000,00;;Maringa;PR;2904.001;Apartamento;116,36m²;-23.4148042;-51.9405613;3;;1;;;;;;;;;;;;;;;2025-02-13
https://www.leloimoveis.com.br/imovel/casa-residencial-3-quartos-jardim-paris-maringa-com-garagem-150m2-venda-rs-557000?id=79900&ref=79900.10634;Lelo Imóveis;Jardim Paris;R$ 557.000,00;;Maringa;PR;79900.10634;Casa;150,00m²;-23.386098;-51.9513856;3;;2;;;;;;;;;;;;;;;2025-02-13
https://www.leloimoveis.com.br/imovel/casa-residencial-4-quartos-jardim-toquio-maringa-com-garagem-347m2-venda-rs-1450000?id=79900&ref=79900.7456;Lelo Imóveis;Jardim Toquio;R$ 1.450.000,00;;Maringa;PR;79900.7456;Casa;347,00m²;-23.3884156;-51.9221176;4;;;;;;;;;;;;;;;;;2025-02-13
https://www.silvioiwata.com.br/imovel/3620004982/casa-a-venda/marialva-pr-jd-italia ;Silvio Iwata;;R$ 180.000,00;;Marialva;PR;;Casa;61,69 m²;-23.4934655;-51.772414;2;1.0;1;;;;;;;;;;;;;;;2025-02-13
https://www.silvioiwata.com.br/imovel/3620004520/terreno-a-venda/maringa-pr-jd-espanha ;Silvio Iwata;;R$ 299.000,00;;Maringá;PR;;Terreno;400,00 m²;-23.4612815;-51.9622323;;;;;;;;;;;;;;;;;;2025-02-13
https://www.silvioiwata.com.br/imovel/3620004740/casa-a-venda/maringa-pr-zona-04 ;Silvio Iwata;;R$ 790.000,00;;Maringá;PR;;Casa;100,00 m²;-23.4209995;-51.9330558;2.0;2.0;1;;;;;;;;;;;;;;;2025-02-13
https://www.silvioiwata.com.br/imovel/3620004622/sala-comercial-a-venda/maringa-pr-zona-05 ;Silvio Iwata;;R$ 1.100.000,00;;Maringá;PR;;Sala Comercial;257,00 m²;-23.4249179;-51.9611796;;2.0;;;;;;;;;;;;;;;;2025-02-13
https://www.silvioiwata.com.br/imovel/3620004246/casa-a-venda/maringa-pr-pq-res-cidade-nova ;Silvio Iwata;;R$ 1.199.900,00;;Maringá;PR;;Casa;197,00 m²;-23.3924122;-51.9367099;4.0;3.0;3;;;;;;;;;;;;;;;2025-02-13
https://www.pedrogranado.com.br/comprar/maringa/apartamento/padrao/jardim-alvorada/03533;Pedro Granado Imóveis;Jardim Alvorada;R$ 205.000,00;Padrão;Maringá;PR;3533.0;Apartamento;46,25 m²;-23.3906541;-51.908611;2;1.0;-;;;;;;;;;;;;;;;2025-02-14
https://www.pedrogranado.com.br/comprar/maringa/apartamento/padrao/jardim-itaipu/89153;Pedro Granado Imóveis;Jardim Itaipu;R$ 220.000,00;Padrão;Maringá;PR;89153.0;Apartamento;43,84 m²;-23.4489462;-51.9812007;2;1.0;-;;;;;;;;;;;;;;;2025-02-14
https://www.pedrogranado.com.br/alugar/maringa/apartamento/padrao/jardim-aclimacao/67343;Pedro Granado Imóveis;Jardim Aclimacao;R$ 425.000,00 (V) - R$ 2.300,00 (L);Padrão;Maringá;PR;67343.0;Apartamento;50,83 m²;-23.4209995;-51.9330558;2;1.0;-;;;;;;;;;;;;;;;2025-02-14
https://www.leloimoveis.com.br/imovel/casa-residencial-2-quartos-jardim-paris-maringa-com-garagem-72m2-venda-locacao-rs-498000-rs-1500?id=79900&ref=05857.001;Lelo Imóveis;Jardim Paris;R$ 498.000,00;;Maringa;PR;5857.001;Casa;72,86m²;-23.3831845;-51.952098;2;;3;;;;;;;;;;;;;;;2025-02-14
https://www.leloimoveis.com.br/imovel/casa-residencial-3-quartos-cidade-moncoes-maringa-com-garagem-515m2-venda-rs-3800000?id=79900&ref=79900.12565;Lelo Imóveis;Cidade Moncoes;R$ 3.800.000,00;;Maringa;PR;79900.12565;Casa;515,00m²;-23.4447371;-51.9418641;3;;3;;;;;;;;;;;;;;;2025-02-14
https://www.leloimoveis.com.br/imovel/terreno-jardim-paris-maringa-198m2-venda-rs-498000?id=79900&ref=79900.12469;Lelo Imóveis;Jardim Paris;R$ 498.000,00;;Maringa;PR;79900.12469;Terreno;198,30m²;-23.3831845;-51.952098;;;;;;;;;;;;;;;;;;2025-02-14
https://www.leloimoveis.com.br/imovel/apartamento-4-quartos-zona-07-maringa-com-garagem-257m2-venda-locacao-rs-650000-rs-2500?id=79900&ref=05739.001;Lelo Imóveis;Zona 07;R$ 650.000,00;;Maringa;PR;5739.001;Apartamento;257,37m²;-23.4162057;-51.9480214;4;;2;;;;;;;;;;;;;;;2025-02-14
https://www.leloimoveis.com.br/imovel/apartamento-3-quartos-zona-07-maringa-com-garagem-210m2-venda-rs-730000?id=79900&ref=05469.001;Lelo Imóveis;Zona 07;R$ 730.000,00;;Maringa;PR;5469.001;Apartamento;210,11m²;-23.4132938;-51.9440248;3;;2;;;;;;;;;;;;;;;2025-02-14
https://www.leloimoveis.com.br/imovel/apartamento-2-quartos-zona-07-maringa-92m2-venda-rs-200000?id=79900&ref=03991.001;Lelo Imóveis;Zona 07;R$ 200.000,00;;Maringa;PR;3991.001;Apartamento;92,24m²;-23.408432;-51.9435909;2;;;;;;;;;;;;;;;;;2025-02-14
https://www.leloimoveis.com.br/imovel/apartamento-3-quartos-jardim-novo-horizonte-maringa-com-garagem-82m2-venda-rs-265000?id=79900&ref=79900.12036;Lelo Imóveis;Jardim Novo Horizonte;R$ 265.000,00;;Maringa;PR;79900.12036;Apartamento;82,30m²;-23.4421461;-51.9244992;3;;1;;;;;;;;;;;;;;;2025-02-14
https://www.leloimoveis.com.br/imovel/apartamento-2-quartos-zona-07-maringa-com-garagem-94m2-venda-rs-220000?id=79900&ref=00193.001;Lelo Imóveis;Zona 07;R$ 220.000,00;;Maringa;PR;193.001;Apartamento;94,88m²;-23.40923;-51.9464006;2;;1;;;;;;;;;;;;;;;2025-02-14
https://www.leloimoveis.com.br/imovel/apartamento-3-quartos-zona-03-maringa-com-garagem-venda-rs-3050000?id=79900&ref=79900.11615;Lelo Imóveis;Zona 03;R$ 3.050.000,00;;Maringa;PR;79900.11615;Apartamento;3;-23.4250343;-51.9274536;3;;;;;;;;;;;;;;;;;2025-02-14
https://www.silvioiwata.com.br/imovel/3620005086/terreno-a-venda/marialva-pr-jd-italia ;Silvio Iwata;;R$ 100.000,00;;Marialva;PR;;Terreno;300,00 m²;-23.4856611;-51.7935562;;;;;;;;;;;;;;;;;;2025-02-14
https://www.silvioiwata.com.br/imovel/3620005224/apartamento-a-venda/marialva-pr-pq-industrial-i ;Silvio Iwata;Pq Industrial I;R$ 195.000,00;;Marialva;PR;;Apartamento;52,23 m²;-23.4856611;-51.7935562;2;1.0;1;;;;;;;;;;;;;;;2025-02-14
https://www.silvioiwata.com.br/imovel/3620005251/apartamento-a-venda/maringa-pr-cidade-universitaria ;Silvio Iwata;Cidade Universitária;R$ 315.000,00;;Maringá;PR;;Apartamento;51,56 m²;-23.400867;-51.9657367;2;1.0;1;;;;;;;;;;;;;;;2025-02-14
https://www.silvioiwata.com.br/imovel/3620005302/apartamento-a-venda/maringa-pr-pq-industrial ;Silvio Iwata;Pq Industrial;R$ 350.000,00;;Maringá;PR;;Apartamento;51,47 m²;-23.445589;-51.9791967;2;1.0;1;;;;;;;;;;;;;;;2025-02-14
https://www.silvioiwata.com.br/imovel/3620005361/casa-a-venda/maringa-pr-jd-everest ;Silvio Iwata;;R$ 390.000,00;;Maringá;PR;;Casa;115,00 m²;-23.4047986;-51.97438589999999;3;2.0;1;;;;;;;;;;;;;;;2025-02-14
https://www.silvioiwata.com.br/imovel/3620005162/apartamento-a-venda/maringa-pr-zona-03 ;Silvio Iwata;Zona 03;R$ 850.000,00;;Maringá;PR;;Apartamento;79,92 m²;-23.4302175;-51.9245097;2.0;2.0;2;;;;;;;;;;;;;;;2025-02-14
https://www.pedrogranado.com.br/alugar/maringa/apartamento/padrao/jardim-america/09653;Pedro Granado Imóveis;Jardim América;R$ 275.000,00 (V) - R$ 2.100,00 (L);Padrão;Maringá;PR;9653.0;Apartamento;55,76 m²;-23.4283497;-51.8883972;2;1.0;-;;;;;;;;;;;;;;;2025-02-15
https://www.leloimoveis.com.br/imovel/apartamento-zona-01-maringa-120m2-venda-rs-640000?id=79900&ref=79900.12330;Lelo Imóveis;Zona 01;R$ 640.000,00;;Maringa;PR;79900.1233;Apartamento;120,00m²;-23.4175897;-51.9345922;;;;;;;;;;;;;;;;;;2025-02-15
https://www.leloimoveis.com.br/imovel/sobrado-3-quartos-vila-morangueira-maringa-com-garagem-152m2-venda-rs-470000?id=79900&ref=04013.002;Lelo Imóveis;Vila Morangueira;R$ 470.000,00;;Maringa;PR;4013.002;Sobrado;152,24m²;-23.4087506;-51.9169332;3;;2;;;;;;;;;;;;;;;2025-02-15
https://www.leloimoveis.com.br/imovel/apartamento-3-quartos-zona-07-maringa-com-garagem-129m2-venda-locacao-rs-350000-rs-1600?id=79900&ref=05844.001;Lelo Imóveis;Zona 07;R$ 350.000,00;;Maringa;PR;5844.001;Apartamento;129,83m²;-23.4086887;-51.9429248;3;;1;;;;;;;;;;;;;;;2025-02-15
https://www.silvioiwata.com.br/imovel/3620005128/apartamento-a-venda/maringa-pr-cj-res-cidade-alta ;Silvio Iwata;Cj Res Cidade Alta;R$ 185.000,00;;Maringá;PR;;Apartamento;46,98 m²;-23.4672033;-51.909451;2;1.0;1;;;;;;;;;;;;;;;2025-02-15
https://www.silvioiwata.com.br/imovel/3620005426/sobrado-a-venda/maringa-pr-jd-novo-horizonte ;Silvio Iwata;;R$ 630.000,00;;Maringá;PR;;Sobrado;148,22 m²;-23.4455832;-51.9385179;3.0;2.0;2;;;;;;;;;;;;;;;2025-02-15
